GENUS,SPECIES,TPS NAME,GENE ID,FUNCTIONAL ANNOTATION,TPS CLASSIFICATION,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc09g092470.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=568",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc10g005390.2,,"Linalool synthase IPR005630 Terpene synthase, metal-binding domainLength=563",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc00g154480.1,,"Cellulose synthase-like protein E1 IPR005630 Terpene synthase, metal-binding domainLength=521",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g008690.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=405",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc06g060010.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=555",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc10g005410.2,,"Linalool synthase IPR005630 Terpene synthase, metal-binding domainLength=629",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105950.2,,"(R)-limonene synthase IPR005630 Terpene synthase, metal-binding domainLength=152",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105940.2,,"Limonene synthase IPR005630 Terpene synthase, metal-binding domainLength=105",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc06g059910.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=342",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc05g026590.1,,Beta-ocimene synthase IPR001906 Terpene synthase-likeLength=287,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g066670.2,,"Ent-kaurene synthase IPR005630 Terpene synthase, metal-binding domainLength=819",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105930.1,,D-limonene synthase IPR001906 Terpene synthase-likeLength=101,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc03g006550.2,,"(-)-ent-kaurene synthase IPR005630 Terpene synthase, metal-binding domainLength=821",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc08g005640.2,,"Ent-kaurene synthase-like protein 1 IPR005630 Terpene synthase, metal-binding domainLength=667",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g052140.2,,"(-)-germacrene D synthase IPR005630 Terpene synthase, metal-binding domainLength=216",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g052120.2,,"(-)-germacrene D synthase IPR005630 Terpene synthase, metal-binding domainLength=216",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g101220.1,,"Sesquiterpene synthase 1 IPR005630 Terpene synthase, metal-binding domainLength=168",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105910.1,,D-limonene synthase IPR001906 Terpene synthase-likeLength=131,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc12g019240.1,,Germacrene-D synthase IPR001906 Terpene synthase-likeLength=235,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc06g084240.1,,copalyl diphosphate synthase cps1Length=800,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc08g005720.2,,"Ent-kaurene synthase-like protein 1 IPR005630 Terpene synthase, metal-binding domainLength=756",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc08g005710.2,,Ent-copalyl diphosphate synthase (Fragment) IPR001906 Terpene synthase-likeLength=668,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g008680.2,,Germacrene-D synthase IPR001906 Terpene synthase-likeLength=129,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc02g079910.1,,Limonene synthase IPR001906 Terpene synthase-likeLength=165,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc10g005420.1,,"Limonene synthase IPR005630 Terpene synthase, metal-binding domainLength=82",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc02g079900.1,,"(E E)-alpha-farnesene synthase IPR005630 Terpene synthase,",,,
